Fibre_GT,Fibre_Assess,Total_GTcontours,Total_Assess_contours,IoU_Score_Assess_GT,GT_proportion_membrane_included,GT_proportion_mito_mass_missed,Assess_proportion_membrane_included,Assess_proportion_mito_mass_missed
0,not_found,489,10,0,41.78669935642047,0.0,0,0
1,not_found,489,10,0,88.34605597964376,0.0,0,0
2,not_found,489,10,0,19.33941764450239,0.0,0,0
3,not_found,489,10,0,49.009584664536746,0.0,0,0
4,not_found,489,10,0,39.51149425287356,0.0,0,0
5,not_found,489,10,0,34.78414720452937,0.0,0,0
6,not_found,489,10,0,34.095158944525245,0.0,0,0
7,not_found,489,10,0,71.52717860224331,0.0,0,0
8,not_found,489,10,0,67.33222407099278,0.0,0,0
9,not_found,489,10,0,21.935756551141168,0.0,0,0
10,not_found,489,10,0,32.033363390441835,0.0,0,0
11,not_found,489,10,0,58.24496288441146,9.248055315471046,0,0
12,not_found,489,10,0,78.45822735276855,11.81231332498314,0,0
13,not_found,489,10,0,30.303030303030305,0.0,0,0
14,not_found,489,10,0,54.68585789353438,4.294173484608779,0,0
15,not_found,489,10,0,40.3836843379327,6.369805929277295,0,0
16,not_found,489,10,0,60.255727224294084,0.18315018315018314,0,0
17,not_found,489,10,0,20.953299352527896,0.0,0,0
18,not_found,489,10,0,62.4261811023622,0.0,0,0
19,not_found,489,10,0,53.81443298969072,0.0,0,0
20,not_found,489,10,0,95.92911877394637,6.630824372759856,0,0
21,not_found,489,10,0,73.06451612903226,29.244060475161987,0,0
22,not_found,489,10,0,60.30760928224501,24.524524524524523,0,0
23,not_found,489,10,0,38.87758248535307,5.188106796116505,0,0
24,not_found,489,10,0,49.32140653917335,0.4076086956521739,0,0
25,not_found,489,10,0,31.23321627762859,0.7434197307615029,0,0
26,not_found,489,10,0,27.497123731827216,0.0,0,0
27,not_found,489,10,0,89.98011928429423,0.0,0,0
28,not_found,489,10,0,88.98776418242491,0.0,0,0
29,not_found,489,10,0,52.73729114824032,1.1032925028233864,0,0
30,not_found,489,10,0,63.65638766519823,0.5185979971387698,0,0
31,not_found,489,10,0,85.1692103516921,9.969272789347901,0,0
32,not_found,489,10,0,19.12162162162162,0.9366513329268968,0,0
33,not_found,489,10,0,69.64285714285714,1.1989100817438691,0,0
34,not_found,489,10,0,39.6362663813854,0.5157297576070139,0,0
35,not_found,489,10,0,40.309026836541065,0.0,0,0
36,not_found,489,10,0,72.23018147086916,0.0,0,0
37,not_found,489,10,0,36.038961038961034,0.0,0,0
38,not_found,489,10,0,78.99761336515513,0.22026431718061676,0,0
39,not_found,489,10,0,36.12861177492939,0.08218615163344976,0,0
40,not_found,489,10,0,70.19038076152304,0.2567693744164332,0,0
41,not_found,489,10,0,14.741729541497389,12.966117736134771,0,0
42,not_found,489,10,0,29.237406067353188,2.883695503621703,0,0
43,not_found,489,10,0,70.56724267468068,0.0,0,0
44,not_found,489,10,0,80.0,3.9864610755923278,0,0
45,not_found,489,10,0,66.38991389913899,5.8086392451717535,0,0
46,not_found,489,10,0,60.98062243100411,0.0,0,0
47,not_found,489,10,0,68.67960446301095,7.25250626566416,0,0
48,not_found,489,10,0,58.48988439306358,0.7216014897579144,0,0
49,not_found,489,10,0,53.54283426741393,2.0644658681468497,0,0
50,not_found,489,10,0,91.09442060085837,0.044228217602830605,0,0
51,not_found,489,10,0,91.24804326170485,0.0,0,0
52,not_found,489,10,0,98.50441876274643,0.3411910669975186,0,0
53,not_found,489,10,0,65.65302144249513,3.0301568154402894,0,0
54,not_found,489,10,0,97.2243940578577,1.6676141747204851,0,0
55,not_found,489,10,0,89.942145082332,0.04397053973837529,0,0
56,not_found,489,10,0,69.13587639978441,0.48575321367217583,0,0
57,not_found,489,10,0,97.19298245614036,0.1557632398753894,0,0
58,not_found,489,10,0,67.9689140936778,1.263986738499793,0,0
59,not_found,489,10,0,80.38479157123226,1.7112299465240641,0,0
60,not_found,489,10,0,47.306446864880776,0.0,0,0
61,not_found,489,10,0,86.81340085703155,19.400222139948166,0,0
62,not_found,489,10,0,92.22743870631194,13.54416026206375,0,0
63,not_found,489,10,0,46.47977619769204,4.836292367996311,0,0
64,not_found,489,10,0,64.27072881510534,4.074370607597189,0,0
65,not_found,489,10,0,40.6555090655509,1.938781871454398,0,0
66,not_found,489,10,0,58.42831813576495,0.8101707590676804,0,0
67,not_found,489,10,0,36.90993339125398,0.021291696238467,0,0
68,not_found,489,10,0,61.20553705975118,4.51822693821667,0,0
69,not_found,489,10,0,84.62914381111376,0.4270051933064051,0,0
70,not_found,489,10,0,62.85084856396866,2.0595513690428677,0,0
71,not_found,489,10,0,62.00125667609174,8.07892969678186,0,0
72,not_found,489,10,0,82.10633946830266,16.943753111000497,0,0
73,not_found,489,10,0,63.545526733721545,31.840990550667968,0,0
74,not_found,489,10,0,99.62301587301587,58.28614571536429,0,0
75,not_found,489,10,0,94.7876121171095,11.346371423953451,0,0
76,not_found,489,10,0,88.989382618954,0.882768361581921,0,0
77,not_found,489,10,0,99.26050420168067,0.2144607843137255,0,0
78,not_found,489,10,0,78.1381090674411,8.561967833491012,0,0
79,not_found,489,10,0,95.60279557367501,2.9124860646599777,0,0
80,not_found,489,10,0,59.83236621534493,24.698081932275635,0,0
81,not_found,489,10,0,83.43621399176955,15.693673695893452,0,0
82,not_found,489,10,0,85.36931818181817,2.747584541062802,0,0
83,not_found,489,10,0,61.26224156692056,8.933640880056778,0,0
84,not_found,489,10,0,83.31928049465992,22.531715388858245,0,0
85,not_found,489,10,0,86.55162578436966,0.78039430449069,0,0
86,not_found,489,10,0,77.80036375307586,14.484766559218052,0,0
87,not_found,489,10,0,73.41211225997046,17.63422615440553,0,0
88,not_found,489,10,0,75.50312283136711,22.075875267364626,0,0
89,not_found,489,10,0,76.55817911082748,15.238863132432979,0,0
90,not_found,489,10,0,73.35186656076252,14.390644631294094,0,0
91,not_found,489,10,0,69.81728742094168,0.634593945630735,0,0
92,not_found,489,10,0,72.85011556925265,18.62052868063255,0,0
93,not_found,489,10,0,69.47884416924664,0.47046962950516674,0,0
94,not_found,489,10,0,59.960317460317455,10.362986646605227,0,0
95,not_found,489,10,0,74.50857643670965,2.814009661835749,0,0
96,not_found,489,10,0,82.4595075367475,18.036815505169937,0,0
97,not_found,489,10,0,53.89221556886228,48.29258828094684,0,0
98,not_found,489,10,0,48.0651285046729,35.70356606874866,0,0
99,not_found,489,10,0,72.65231333027943,30.53571428571429,0,0
100,not_found,489,10,0,46.84740193058123,3.0819868342309995,0,0
101,not_found,489,10,0,69.26528323051038,56.18382871931613,0,0
102,not_found,489,10,0,86.20248538011695,0.8844023584062891,0,0
103,not_found,489,10,0,68.56240126382306,0.5475614414873297,0,0
104,not_found,489,10,0,61.91929467616141,10.931810658722277,0,0
105,not_found,489,10,0,61.985773997213464,8.813559322033898,0,0
106,not_found,489,10,0,33.37959750173491,9.21622237411711,0,0
107,not_found,489,10,0,53.06238904387522,27.067997504678726,0,0
108,not_found,489,10,0,65.31149793861658,0.0,0,0
109,not_found,489,10,0,60.46387345019239,0.6019719771665801,0,0
110,not_found,489,10,0,74.94949494949495,12.41254424232447,0,0
111,not_found,489,10,0,35.215656943405634,0.0,0,0
112,not_found,489,10,0,74.16025044420002,62.75320380322448,0,0
113,not_found,489,10,0,77.11267605633803,0.16175071360608945,0,0
114,not_found,489,10,0,75.41552074614373,1.031047265987025,0,0
115,not_found,489,10,0,92.96714579055441,0.7015826399086311,0,0
116,not_found,489,10,0,60.46991404011462,14.892297282057065,0,0
117,not_found,489,10,0,38.681456022496484,24.757498880764064,0,0
118,not_found,489,10,0,44.60656591974987,11.725293132328309,0,0
119,not_found,489,10,0,87.49738219895288,0.07105156313438896,0,0
120,not_found,489,10,0,46.229292013516854,13.84876119764345,0,0
121,not_found,489,10,0,30.418987648341,9.796337227660246,0,0
122,not_found,489,10,0,68.09098080462792,13.969098277608916,0,0
123,not_found,489,10,0,50.435499058380415,5.665509259259259,0,0
124,not_found,489,10,0,91.13799409199606,0.0,0,0
125,not_found,489,10,0,44.36372158425123,9.55833882663151,0,0
126,0,489,10,0.9775649498656354,47.07981319200294,6.781240294026297,36.97643632512576,12.955254942767949
127,not_found,489,10,0,85.89663760896637,5.535714285714286,0,0
128,not_found,489,10,0,74.7167868177137,0.4591710101762224,0,0
129,not_found,489,10,0,69.28488540760081,12.214717383576252,0,0
130,not_found,489,10,0,57.20885890290408,4.379089667074135,0,0
131,not_found,489,10,0,55.36633895131086,2.1180816067409247,0,0
132,not_found,489,10,0,68.81010748632849,1.8278680995682923,0,0
133,not_found,489,10,0,75.52380952380953,0.0,0,0
134,not_found,489,10,0,64.44843451913366,1.292916123424598,0,0
135,not_found,489,10,0,62.57471264367817,0.08090614886731393,0,0
136,not_found,489,10,0,57.71971496437055,1.6888888888888887,0,0
137,not_found,489,10,0,74.20095355818471,0.0,0,0
138,not_found,489,10,0,63.02562216501164,0.0,0,0
139,not_found,489,10,0,87.66339869281046,0.0,0,0
140,not_found,489,10,0,41.67114454594304,0.18490391600079245,0,0
141,not_found,489,10,0,63.87458444690698,10.482890949792132,0,0
142,not_found,489,10,0,67.39031078610603,0.0,0,0
143,not_found,489,10,0,57.355958958168905,3.0459992269037497,0,0
144,not_found,489,10,0,5.923658624414836,0.0,0,0
145,not_found,489,10,0,65.09369676320273,0.5836575875486382,0,0
146,not_found,489,10,0,67.00489853044087,5.1820491109229465,0,0
147,not_found,489,10,0,39.21253822629969,0.0,0,0
148,not_found,489,10,0,43.509735396904645,0.0,0,0
149,not_found,489,10,0,70.18399467967191,0.48507060472135394,0,0
150,not_found,489,10,0,72.39598701681912,2.0671102930765963,0,0
151,not_found,489,10,0,62.635796972395376,0.0,0,0
152,not_found,489,10,0,78.71576111360574,0.7630522088353414,0,0
153,not_found,489,10,0,85.65217391304348,2.3047977422389465,0,0
154,not_found,489,10,0,70.36663303060881,0.0,0,0
155,not_found,489,10,0,65.9265350877193,0.3560126582278481,0,0
156,not_found,489,10,0,79.1025872987154,5.824742268041237,0,0
157,not_found,489,10,0,73.99010059077119,14.767673669682562,0,0
158,not_found,489,10,0,24.967116080236764,2.567404426559356,0,0
159,not_found,489,10,0,19.67442863303148,22.638004246284503,0,0
160,not_found,489,10,0,56.85131195335277,0.0,0,0
161,not_found,489,10,0,48.064211520302166,0.09068923821039904,0,0
162,not_found,489,10,0,37.40035789816171,15.36612722320141,0,0
163,not_found,489,10,0,59.06223717409588,0.09928514694201747,0,0
164,not_found,489,10,0,66.16122543710351,0.0,0,0
165,not_found,489,10,0,73.99741267787839,0.027616680475006903,0,0
166,not_found,489,10,0,41.94581280788177,2.3807608783077296,0,0
167,not_found,489,10,0,10.729448089540718,3.998231430015159,0,0
168,not_found,489,10,0,37.77463904582549,0.0,0,0
169,not_found,489,10,0,50.03631082062454,0.0,0,0
170,not_found,489,10,0,20.10672241170646,0.860855441256091,0,0
171,not_found,489,10,0,37.187098844672654,0.0,0,0
172,not_found,489,10,0,73.58974358974359,1.366782006920415,0,0
173,not_found,489,10,0,43.86018703050743,0.0,0,0
174,not_found,489,10,0,49.01110212484377,12.84529390551749,0,0
175,not_found,489,10,0,51.951473136915084,23.3727408615301,0,0
176,not_found,489,10,0,33.56657043597397,8.32408435072142,0,0
177,not_found,489,10,0,24.00793650793651,0.006949270326615705,0,0
178,not_found,489,10,0,43.72747747747748,0.0,0,0
179,not_found,489,10,0,52.48389108293494,0.0,0,0
180,not_found,489,10,0,66.39039242219215,0.0,0,0
181,not_found,489,10,0,55.79117063492064,0.0,0,0
182,not_found,489,10,0,37.81001984126984,0.0,0,0
183,not_found,489,10,0,45.34299231224128,0.0,0,0
184,not_found,489,10,0,64.90730230798334,0.03607503607503607,0,0
185,not_found,489,10,0,48.75054800526085,0.07018528916339135,0,0
186,not_found,489,10,0,47.97832430179241,0.013354700854700856,0,0
187,not_found,489,10,0,69.35938380612437,1.0867628719045075,0,0
188,not_found,489,10,0,46.393659180977544,0.0,0,0
189,not_found,489,10,0,64.73000683526999,20.51783097215437,0,0
190,not_found,489,10,0,95.18630771973613,29.24447490149049,0,0
191,not_found,489,10,0,53.87716212254471,19.422911283376397,0,0
192,not_found,489,10,0,77.00345266218427,0.09781255557531567,0,0
193,not_found,489,10,0,91.02031394275161,0.0,0,0
194,not_found,489,10,0,64.71840354767184,13.59508777998789,0,0
195,9,489,10,0.9547731283724317,41.82244758949519,0.0444378610576211,31.166126793151317,6.012825348924935
196,not_found,489,10,0,38.91992551210428,0.8008992553042013,0,0
197,not_found,489,10,0,60.56910569105691,0.0,0,0
198,not_found,489,10,0,50.43223443223444,0.0,0,0
199,not_found,489,10,0,12.968722999827198,0.0,0,0
200,not_found,489,10,0,36.39739177685202,0.0,0,0
201,not_found,489,10,0,48.8394584139265,0.23031825795644892,0,0
202,not_found,489,10,0,59.18887147335423,0.0,0,0
203,not_found,489,10,0,86.53623188405797,0.013917884481558803,0,0
204,not_found,489,10,0,78.28239079321865,0.0,0,0
205,not_found,489,10,0,91.15357395612172,0.0,0,0
206,not_found,489,10,0,91.59873188405797,0.0,0,0
207,not_found,489,10,0,85.49890350877193,0.0,0,0
208,not_found,489,10,0,76.63524707226507,2.6120428924938133,0,0
209,not_found,489,10,0,69.37618147448015,0.0,0,0
210,not_found,489,10,0,81.45136065060996,1.0035949670461353,0,0
211,not_found,489,10,0,65.25515743756786,0.8230990331852626,0,0
212,not_found,489,10,0,56.91294806144843,0.11401824291886703,0,0
213,not_found,489,10,0,77.41975308641975,0.0,0,0
214,not_found,489,10,0,78.19148936170212,0.13995047906125524,0,0
215,not_found,489,10,0,66.87723731311856,12.560562646522532,0,0
216,not_found,489,10,0,78.49844128853482,16.6270783847981,0,0
217,not_found,489,10,0,74.62021792730454,0.0,0,0
218,not_found,489,10,0,55.46875,0.015559358954411079,0,0
219,not_found,489,10,0,25.14531901798537,2.359208523592085,0,0
220,not_found,489,10,0,50.641025641025635,4.847846133579239,0,0
221,not_found,489,10,0,99.47672817405675,0.1529051987767584,0,0
222,not_found,489,10,0,75.03937007874015,0.0,0,0
223,not_found,489,10,0,71.54126213592234,0.0,0,0
224,not_found,489,10,0,76.47126436781609,4.995549621717846,0,0
225,not_found,489,10,0,84.48717948717949,1.3683634373289546,0,0
226,not_found,489,10,0,58.08487778673113,0.0,0,0
227,not_found,489,10,0,59.57244008714597,0.006697026520225021,0,0
228,not_found,489,10,0,47.83902691511387,1.8445490395623967,0,0
229,not_found,489,10,0,75.05458515283843,0.0,0,0
230,not_found,489,10,0,81.14842903575298,0.0,0,0
231,not_found,489,10,0,55.61732927724745,0.0,0,0
232,not_found,489,10,0,66.87544738725842,0.8275133517225188,0,0
233,not_found,489,10,0,85.31956214689266,1.6356749311294765,0,0
234,not_found,489,10,0,70.64116985376828,1.4043470660217936,0,0
235,not_found,489,10,0,48.10418727332674,0.550795593635251,0,0
236,not_found,489,10,0,62.29276895943563,0.8263751398812086,0,0
237,not_found,489,10,0,50.515345854328906,0.4218472468916519,0,0
238,not_found,489,10,0,59.44666666666667,10.474567383324594,0,0
239,not_found,489,10,0,66.29468599033817,0.3145853193517636,0,0
240,not_found,489,10,0,66.16513071280798,0.0,0,0
241,not_found,489,10,0,29.828109201213348,0.0,0,0
242,not_found,489,10,0,71.90841234617712,0.0,0,0
243,not_found,489,10,0,57.397911904614816,0.6014946230026126,0,0
244,not_found,489,10,0,52.79547399448512,1.4260836824022216,0,0
245,not_found,489,10,0,67.26618705035972,0.7902298850574714,0,0
246,not_found,489,10,0,54.77430555555556,0.0,0,0
247,not_found,489,10,0,53.90300230946882,0.5520197428237433,0,0
